country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
Latvia,2016,1970000,74.9,1.74,14700,Europe,Northern Europe
Latvia,2017,1950000,75,1.74,15600,Europe,Northern Europe
Lebanon,1960,1800000,63.7,5.74,,Asia,Western Asia
Lebanon,1961,1860000,64,5.72,,Asia,Western Asia
Lebanon,1962,1930000,64.3,5.69,,Asia,Western Asia
Lebanon,1963,1980000,64.6,5.65,,Asia,Western Asia
Lebanon,1964,2040000,64.9,5.58,,Asia,Western Asia
Lebanon,1965,2090000,65.2,5.5,,Asia,Western Asia
Lebanon,1966,2140000,65.5,5.4,,Asia,Western Asia
Lebanon,1967,2170000,65.8,5.29,,Asia,Western Asia
Lebanon,1968,2210000,66,5.18,,Asia,Western Asia
Lebanon,1969,2250000,66.3,5.06,,Asia,Western Asia
Lebanon,1970,2300000,66.6,4.95,,Asia,Western Asia
Lebanon,1971,2350000,66.8,4.84,,Asia,Western Asia
Lebanon,1972,2420000,67.1,4.73,,Asia,Western Asia
Lebanon,1973,2480000,67.3,4.63,,Asia,Western Asia
Lebanon,1974,2540000,67.9,4.53,,Asia,Western Asia
Lebanon,1975,2580000,59.6,4.44,,Asia,Western Asia
Lebanon,1976,2600000,34.9,4.36,,Asia,Western Asia
Lebanon,1977,2610000,52.7,4.27,,Asia,Western Asia
Lebanon,1978,2600000,52.8,4.18,,Asia,Western Asia
Lebanon,1979,2600000,52.9,4.09,,Asia,Western Asia
Lebanon,1980,2610000,53.1,4,,Asia,Western Asia
Lebanon,1981,2620000,53.4,3.9,,Asia,Western Asia
Lebanon,1982,2630000,45.9,3.8,,Asia,Western Asia
Lebanon,1983,2650000,63.7,3.69,,Asia,Western Asia
Lebanon,1984,2670000,64,3.59,,Asia,Western Asia
Lebanon,1985,2680000,64.3,3.48,,Asia,Western Asia
Lebanon,1986,2680000,64.6,3.38,,Asia,Western Asia
Lebanon,1987,2670000,54.5,3.28,,Asia,Western Asia
Lebanon,1988,2670000,54.6,3.18,5890,Asia,Western Asia
Lebanon,1989,2680000,69.7,3.09,3380,Asia,Western Asia
Lebanon,1990,2700000,69.2,3,4230,Asia,Western Asia
Lebanon,1991,2750000,71.7,2.92,5740,Asia,Western Asia
Lebanon,1992,2820000,72,2.84,5850,Asia,Western Asia
Lebanon,1993,2900000,72.3,2.77,6090,Asia,Western Asia
Lebanon,1994,2970000,73.1,2.69,6420,Asia,Western Asia
Lebanon,1995,3030000,73.5,2.62,6700,Asia,Western Asia
Lebanon,1996,3070000,74,2.54,6960,Asia,Western Asia
Lebanon,1997,3090000,74.7,2.47,6750,Asia,Western Asia
Lebanon,1998,3110000,75.3,2.39,6950,Asia,Western Asia
Lebanon,1999,3160000,76,2.31,6820,Asia,Western Asia
Lebanon,2000,3240000,76.5,2.23,6750,Asia,Western Asia
Lebanon,2001,3360000,77,2.13,6750,Asia,Western Asia
Lebanon,2002,3520000,77.4,2.04,6660,Asia,Western Asia
Lebanon,2003,3700000,77.7,1.94,6540,Asia,Western Asia
Lebanon,2004,3860000,78,1.84,6640,Asia,Western Asia
Lebanon,2005,3990000,78.3,1.75,6610,Asia,Western Asia
Lebanon,2006,4060000,78,1.68,6590,Asia,Western Asia
Lebanon,2007,4090000,78.7,1.63,7160,Asia,Western Asia
Lebanon,2008,4110000,79.1,1.6,7860,Asia,Western Asia
Lebanon,2009,4180000,79.5,1.6,8500,Asia,Western Asia
Lebanon,2010,4340000,79.8,1.61,8860,Asia,Western Asia
Lebanon,2011,4590000,79,1.64,8450,Asia,Western Asia
Lebanon,2012,4920000,80.2,1.67,8110,Asia,Western Asia
Lebanon,2013,5280000,80,1.7,7750,Asia,Western Asia
Lebanon,2014,5600000,80,1.71,7450,Asia,Western Asia
Lebanon,2015,5850000,80.1,1.72,7190,Asia,Western Asia
Lebanon,2016,6010000,80.1,1.72,7140,Asia,Western Asia
Lebanon,2017,6080000,80.3,1.71,7200,Asia,Western Asia
Lesotho,1960,852000,52.4,5.84,257,Africa,Sub-Saharan Africa
Lesotho,1961,866000,53,5.83,258,Africa,Sub-Saharan Africa
Lesotho,1962,882000,53.6,5.82,292,Africa,Sub-Saharan Africa
Lesotho,1963,899000,54,5.81,317,Africa,Sub-Saharan Africa
Lesotho,1964,916000,54.4,5.81,336,Africa,Sub-Saharan Africa
Lesotho,1965,934000,54.6,5.8,337,Africa,Sub-Saharan Africa
Lesotho,1966,952000,54.8,5.8,329,Africa,Sub-Saharan Africa
Lesotho,1967,972000,55,5.8,358,Africa,Sub-Saharan Africa
Lesotho,1968,991000,55.3,5.8,349,Africa,Sub-Saharan Africa
Lesotho,1969,1010000,55.5,5.81,348,Africa,Sub-Saharan Africa
Lesotho,1970,1030000,55.8,5.81,348,Africa,Sub-Saharan Africa
Lesotho,1971,1050000,55.9,5.81,358,Africa,Sub-Saharan Africa
Lesotho,1972,1080000,56.1,5.8,350,Africa,Sub-Saharan Africa
Lesotho,1973,1100000,56.5,5.79,434,Africa,Sub-Saharan Africa
Lesotho,1974,1120000,56.8,5.78,471,Africa,Sub-Saharan Africa
Lesotho,1975,1150000,57,5.76,398,Africa,Sub-Saharan Africa
Lesotho,1976,1180000,57.3,5.74,431,Africa,Sub-Saharan Africa
Lesotho,1977,1210000,57.7,5.71,511,Africa,Sub-Saharan Africa
Lesotho,1978,1240000,58.1,5.67,589,Africa,Sub-Saharan Africa
Lesotho,1979,1280000,58.5,5.63,590,Africa,Sub-Saharan Africa
Lesotho,1980,1310000,58.7,5.59,559,Africa,Sub-Saharan Africa
Lesotho,1981,1340000,58.9,5.54,549,Africa,Sub-Saharan Africa
Lesotho,1982,1380000,59.1,5.49,560,Africa,Sub-Saharan Africa
Lesotho,1983,1410000,59.3,5.44,557,Africa,Sub-Saharan Africa
Lesotho,1984,1440000,59.5,5.38,575,Africa,Sub-Saharan Africa
Lesotho,1985,1470000,59.7,5.31,578,Africa,Sub-Saharan Africa
Lesotho,1986,1500000,60,5.24,594,Africa,Sub-Saharan Africa
Lesotho,1987,1530000,60.1,5.17,588,Africa,Sub-Saharan Africa
Lesotho,1988,1550000,60.3,5.09,629,Africa,Sub-Saharan Africa
Lesotho,1989,1580000,60.4,5,654,Africa,Sub-Saharan Africa
Lesotho,1990,1600000,60.4,4.92,682,Africa,Sub-Saharan Africa
Lesotho,1991,1630000,60.4,4.84,716,Africa,Sub-Saharan Africa
Lesotho,1992,1670000,60,4.76,750,Africa,Sub-Saharan Africa
Lesotho,1993,1700000,59.6,4.69,762,Africa,Sub-Saharan Africa
Lesotho,1994,1730000,58.6,4.62,792,Africa,Sub-Saharan Africa
Lesotho,1995,1760000,57.7,4.55,805,Africa,Sub-Saharan Africa
Lesotho,1996,1790000,56.5,4.47,838,Africa,Sub-Saharan Africa
Lesotho,1997,1810000,55,4.39,857,Africa,Sub-Saharan Africa
Lesotho,1998,1830000,52.8,4.3,861,Africa,Sub-Saharan Africa
Lesotho,1999,1850000,50.9,4.2,856,Africa,Sub-Saharan Africa
Lesotho,2000,1870000,48.8,4.09,880,Africa,Sub-Saharan Africa
Lesotho,2001,1890000,47.5,3.97,903,Africa,Sub-Saharan Africa
Lesotho,2002,1900000,46,3.86,902,Africa,Sub-Saharan Africa
Lesotho,2003,1920000,44.7,3.74,935,Africa,Sub-Saharan Africa
Lesotho,2004,1930000,43.8,3.64,944,Africa,Sub-Saharan Africa
Lesotho,2005,1950000,43.3,3.55,968,Africa,Sub-Saharan Africa
Lesotho,2006,1970000,43.2,3.47,1000,Africa,Sub-Saharan Africa
Lesotho,2007,1980000,43.6,3.41,1040,Africa,Sub-Saharan Africa
Lesotho,2008,2000000,44.3,3.37,1100,Africa,Sub-Saharan Africa
Lesotho,2009,2020000,45.4,3.33,1110,Africa,Sub-Saharan Africa
Lesotho,2010,2040000,46.5,3.3,1170,Africa,Sub-Saharan Africa
Lesotho,2011,2060000,47.5,3.28,1240,Africa,Sub-Saharan Africa
Lesotho,2012,2090000,47.9,3.25,1290,Africa,Sub-Saharan Africa
Lesotho,2013,2120000,48.1,3.22,1300,Africa,Sub-Saharan Africa
Lesotho,2014,2150000,48.6,3.19,1320,Africa,Sub-Saharan Africa
Lesotho,2015,2170000,49.6,3.14,1340,Africa,Sub-Saharan Africa
Lesotho,2016,2200000,50.4,3.09,1350,Africa,Sub-Saharan Africa
Lesotho,2017,2230000,50.8,3.04,1410,Africa,Sub-Saharan Africa
Liberia,1960,1120000,41.3,6.41,1270,Africa,Sub-Saharan Africa
Liberia,1961,1140000,41.6,6.43,1280,Africa,Sub-Saharan Africa
Liberia,1962,1170000,42.1,6.45,1270,Africa,Sub-Saharan Africa
Liberia,1963,1200000,42.6,6.48,1270,Africa,Sub-Saharan Africa
Liberia,1964,1220000,43.2,6.5,1300,Africa,Sub-Saharan Africa
Liberia,1965,1250000,43.8,6.52,1330,Africa,Sub-Saharan Africa
Liberia,1966,1280000,44.5,6.55,1400,Africa,Sub-Saharan Africa
Liberia,1967,1310000,45.3,6.58,1460,Africa,Sub-Saharan Africa
Liberia,1968,1350000,46,6.62,1490,Africa,Sub-Saharan Africa
Liberia,1969,1380000,46.8,6.66,1560,Africa,Sub-Saharan Africa
Liberia,1970,1420000,47.5,6.7,1620,Africa,Sub-Saharan Africa
Liberia,1971,1450000,48,6.74,1660,Africa,Sub-Saharan Africa
Liberia,1972,1490000,48.5,6.78,1680,Africa,Sub-Saharan Africa
Liberia,1973,1540000,49,6.81,1600,Africa,Sub-Saharan Africa
Liberia,1974,1580000,49.4,6.85,1630,Africa,Sub-Saharan Africa
Liberia,1975,1630000,49.8,6.88,1530,Africa,Sub-Saharan Africa
Liberia,1976,1670000,50.3,6.91,1560,Africa,Sub-Saharan Africa
Liberia,1977,1720000,50.6,6.93,1540,Africa,Sub-Saharan Africa
Liberia,1978,1770000,50.9,6.95,1570,Africa,Sub-Saharan Africa
Liberia,1979,1830000,51.3,6.96,1570,Africa,Sub-Saharan Africa
Liberia,1980,1890000,51.5,6.97,1460,Africa,Sub-Saharan Africa
Liberia,1981,1960000,51.7,6.97,1380,Africa,Sub-Saharan Africa
Liberia,1982,2030000,51.9,6.96,1300,Africa,Sub-Saharan Africa
Liberia,1983,2100000,52.1,6.95,1230,Africa,Sub-Saharan Africa
Liberia,1984,2160000,52.2,6.92,1170,Africa,Sub-Saharan Africa
Liberia,1985,2190000,52.3,6.88,1140,Africa,Sub-Saharan Africa
Liberia,1986,2200000,52.5,6.82,1120,Africa,Sub-Saharan Africa
Liberia,1987,2190000,52.6,6.75,1110,Africa,Sub-Saharan Africa
Liberia,1988,2170000,53,6.67,1100,Africa,Sub-Saharan Africa
Liberia,1989,2130000,53.2,6.59,823,Africa,Sub-Saharan Africa
Liberia,1990,2100000,49.9,6.5,410,Africa,Sub-Saharan Africa
Liberia,1991,2060000,52.6,6.41,358,Africa,Sub-Saharan Africa
Liberia,1992,2020000,52.7,6.34,236,Africa,Sub-Saharan Africa
Liberia,1993,2000000,50.6,6.27,160,Africa,Sub-Saharan Africa
Liberia,1994,2010000,49,6.21,125,Africa,Sub-Saharan Africa
Liberia,1995,2070000,50.3,6.16,116,Africa,Sub-Saharan Africa
Liberia,1996,2190000,49.3,6.11,123,Africa,Sub-Saharan Africa
Liberia,1997,2360000,52.4,6.06,235,Africa,Sub-Saharan Africa
Liberia,1998,2550000,52.6,6.01,283,Africa,Sub-Saharan Africa
Liberia,1999,2730000,53.6,5.95,322,Africa,Sub-Saharan Africa
Liberia,2000,2880000,54.5,5.88,392,Africa,Sub-Saharan Africa
Liberia,2001,2990000,55.3,5.8,390,Africa,Sub-Saharan Africa
Liberia,2002,3060000,54.9,5.72,395,Africa,Sub-Saharan Africa
Liberia,2003,3120000,54.9,5.63,271,Africa,Sub-Saharan Africa
Liberia,2004,3180000,57.6,5.55,273,Africa,Sub-Saharan Africa
Liberia,2005,3260000,58.2,5.46,280,Africa,Sub-Saharan Africa
Liberia,2006,3380000,58.7,5.37,292,Africa,Sub-Saharan Africa
Liberia,2007,3510000,59.2,5.28,307,Africa,Sub-Saharan Africa
Liberia,2008,3660000,59.8,5.19,316,Africa,Sub-Saharan Africa
Liberia,2009,3810000,60.3,5.11,320,Africa,Sub-Saharan Africa
Liberia,2010,3950000,60.8,5.02,327,Africa,Sub-Saharan Africa
Liberia,2011,4070000,61.4,4.94,344,Africa,Sub-Saharan Africa
Liberia,2012,4180000,62.1,4.87,361,Africa,Sub-Saharan Africa
Liberia,2013,4290000,62.7,4.79,383,Africa,Sub-Saharan Africa
Liberia,2014,4390000,59.4,4.72,377,Africa,Sub-Saharan Africa
Liberia,2015,4500000,63.8,4.65,367,Africa,Sub-Saharan Africa
Liberia,2016,4610000,64.4,4.58,353,Africa,Sub-Saharan Africa
Liberia,2017,4730000,64.9,4.51,352,Africa,Sub-Saharan Africa
Libya,1960,1450000,49.5,7.2,,Africa,Northern Africa
Libya,1961,1500000,51.4,7.24,,Africa,Northern Africa
Libya,1962,1550000,53.4,7.31,,Africa,Northern Africa
Libya,1963,1610000,55.3,7.4,,Africa,Northern Africa
Libya,1964,1670000,57.1,7.52,,Africa,Northern Africa
Libya,1965,1730000,58.9,7.65,,Africa,Northern Africa
Libya,1966,1800000,60.5,7.78,,Africa,Northern Africa
Libya,1967,1880000,62,7.91,,Africa,Northern Africa
Libya,1968,1960000,63.4,8.01,,Africa,Northern Africa
Libya,1969,2040000,64.8,8.09,,Africa,Northern Africa
Libya,1970,2130000,66.1,8.13,,Africa,Northern Africa
Libya,1971,2230000,66.9,8.15,,Africa,Northern Africa
Libya,1972,2330000,67.5,8.13,,Africa,Northern Africa
Libya,1973,2430000,68.1,8.1,,Africa,Northern Africa
Libya,1974,2540000,68.5,8.05,,Africa,Northern Africa
Libya,1975,2650000,69.1,7.97,,Africa,Northern Africa
Libya,1976,2750000,69.7,7.87,,Africa,Northern Africa
Libya,1977,2870000,69.7,7.74,,Africa,Northern Africa
Libya,1978,2980000,70.6,7.58,,Africa,Northern Africa
Libya,1979,3100000,71,7.41,,Africa,Northern Africa
Libya,1980,3220000,71.5,7.22,,Africa,Northern Africa
Libya,1981,3350000,71.7,7.02,,Africa,Northern Africa
Libya,1982,3480000,72,6.83,,Africa,Northern Africa
Libya,1983,3610000,72.2,6.63,,Africa,Northern Africa
Libya,1984,3750000,72.3,6.43,,Africa,Northern Africa
Libya,1985,3870000,72.6,6.24,,Africa,Northern Africa
Libya,1986,3990000,72.7,6.02,,Africa,Northern Africa
Libya,1987,4110000,69.9,5.79,,Africa,Northern Africa
Libya,1988,4220000,72.9,5.53,,Africa,Northern Africa
Libya,1989,4330000,72.9,5.26,,Africa,Northern Africa
Libya,1990,4440000,73.1,4.97,,Africa,Northern Africa
Libya,1991,4540000,73.4,4.67,,Africa,Northern Africa
Libya,1992,4650000,73.5,4.38,,Africa,Northern Africa
Libya,1993,4760000,73.8,4.11,,Africa,Northern Africa
Libya,1994,4860000,74,3.86,,Africa,Northern Africa
Libya,1995,4950000,74.1,3.64,,Africa,Northern Africa
Libya,1996,5040000,74.1,3.44,,Africa,Northern Africa
Libya,1997,5120000,74.4,3.27,,Africa,Northern Africa
Libya,1998,5200000,74.4,3.11,,Africa,Northern Africa
Libya,1999,5270000,74.5,2.98,8780,Africa,Northern Africa
Libya,2000,5360000,74.4,2.86,8970,Africa,Northern Africa
Libya,2001,5440000,74.6,2.75,8670,Africa,Northern Africa
Libya,2002,5530000,74.7,2.67,8450,Africa,Northern Africa
Libya,2003,5620000,74.8,2.6,9400,Africa,Northern Africa
Libya,2004,5700000,75,2.54,9670,Africa,Northern Africa
Libya,2005,5790000,75.2,2.49,10700,Africa,Northern Africa
Libya,2006,5880000,75.4,2.46,11200,Africa,Northern Africa
Libya,2007,5970000,75.6,2.44,11700,Africa,Northern Africa
Libya,2008,6050000,75.7,2.42,11900,Africa,Northern Africa
Libya,2009,6120000,75.9,2.42,11600,Africa,Northern Africa
Libya,2010,6170000,76.1,2.41,12100,Africa,Northern Africa
Libya,2011,6190000,61,2.4,4580,Africa,Northern Africa
Libya,2012,6200000,75.5,2.39,10200,Africa,Northern Africa
Libya,2013,6200000,76,2.37,8820,Africa,Northern Africa
Libya,2014,6200000,74.4,2.34,6700,Africa,Northern Africa
Libya,2015,6230000,74.2,2.31,6070,Africa,Northern Africa
Libya,2016,6290000,75.1,2.27,5850,Africa,Northern Africa
Libya,2017,6370000,75.3,2.23,7310,Africa,Northern Africa
Liechtenstein,1960,16500,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1961,16900,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1962,17300,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1963,17700,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1964,18200,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1965,18600,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1966,19200,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1967,19700,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1968,20200,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1969,20800,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1970,21300,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1971,21700,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1972,22200,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1973,22600,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1974,23000,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1975,23400,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1976,23900,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1977,24400,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1978,25000,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1979,25400,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1980,25900,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1981,26200,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1982,26500,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1983,26800,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1984,27000,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1985,27300,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1986,27500,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1987,27800,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1988,28100,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1989,28400,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1990,28700,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1991,29100,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1992,29500,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1993,29900,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1994,30400,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1995,30800,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1996,31300,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1997,31800,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1998,32400,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,1999,32800,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2000,33300,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2001,33700,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2002,34000,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2003,34300,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2004,34600,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2005,34900,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2006,35100,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2007,35300,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2008,35500,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2009,35800,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2010,36000,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2011,36300,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2012,36500,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2013,36800,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2014,37100,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2015,37400,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2016,37700,75.3,2.23,7310,Europe,Western Europe
Liechtenstein,2017,37900,75.3,2.23,7310,Europe,Western Europe
Lithuania,1960,2770000,70.3,2.56,,Europe,Northern Europe
Lithuania,1961,2810000,70.5,2.53,,Europe,Northern Europe
Lithuania,1962,2850000,69.4,2.45,,Europe,Northern Europe
Lithuania,1963,2890000,70.6,2.35,,Europe,Northern Europe
Lithuania,1964,2930000,72,2.28,,Europe,Northern Europe
Lithuania,1965,2970000,71.7,2.23,,Europe,Northern Europe
Lithuania,1966,3000000,71.9,2.22,,Europe,Northern Europe
Lithuania,1967,3040000,71.9,2.23,,Europe,Northern Europe
Lithuania,1968,3070000,71.6,2.24,,Europe,Northern Europe
Lithuania,1969,3100000,71.2,2.3,,Europe,Northern Europe
Lithuania,1970,3140000,71.1,2.4,,Europe,Northern Europe
Lithuania,1971,3170000,71.8,2.41,,Europe,Northern Europe
Lithuania,1972,3200000,71.4,2.34,,Europe,Northern Europe
Lithuania,1973,3240000,71.5,2.22,,Europe,Northern Europe
Lithuania,1974,3270000,71.1,2.21,,Europe,Northern Europe
Lithuania,1975,3300000,71.1,2.18,,Europe,Northern Europe
Lithuania,1976,3330000,71.2,2.18,,Europe,Northern Europe
Lithuania,1977,3350000,70.9,2.14,,Europe,Northern Europe
Lithuania,1978,3380000,70.7,2.08,,Europe,Northern Europe
Lithuania,1979,3410000,70.7,2.05,,Europe,Northern Europe
Lithuania,1980,3430000,70.7,1.99,,Europe,Northern Europe
Lithuania,1981,3460000,70.5,1.98,,Europe,Northern Europe
Lithuania,1982,3480000,70.7,1.97,,Europe,Northern Europe
Lithuania,1983,3510000,70.8,2.1,,Europe,Northern Europe
Lithuania,1984,3530000,70.5,2.07,,Europe,Northern Europe
Lithuania,1985,3560000,70.7,2.08,,Europe,Northern Europe
Lithuania,1986,3590000,72.3,2.12,,Europe,Northern Europe
Lithuania,1987,3630000,72,2.11,,Europe,Northern Europe
Lithuania,1988,3660000,72.1,2.02,,Europe,Northern Europe
Lithuania,1989,3680000,71.5,1.98,,Europe,Northern Europe
Lithuania,1990,3700000,71.4,2.03,,Europe,Northern Europe
Lithuania,1991,3700000,70.5,2.01,,Europe,Northern Europe
Lithuania,1992,3690000,70.3,1.97,,Europe,Northern Europe
Lithuania,1993,3670000,69.1,1.74,,Europe,Northern Europe
Lithuania,1994,3650000,68.7,1.57,,Europe,Northern Europe
Lithuania,1995,3630000,69,1.55,5320,Europe,Northern Europe
Lithuania,1996,3600000,70.2,1.49,5640,Europe,Northern Europe
Lithuania,1997,3580000,71.1,1.47,6150,Europe,Northern Europe
Lithuania,1998,3560000,71.3,1.46,6660,Europe,Northern Europe
Lithuania,1999,3530000,71.8,1.46,6630,Europe,Northern Europe
Lithuania,2000,3500000,72,1.39,6930,Europe,Northern Europe
Lithuania,2001,3470000,71.6,1.29,7450,Europe,Northern Europe
Lithuania,2002,3440000,72,1.23,8010,Europe,Northern Europe
Lithuania,2003,3410000,72,1.26,8930,Europe,Northern Europe
Lithuania,2004,3380000,72,1.27,9620,Europe,Northern Europe
Lithuania,2005,3340000,71.4,1.29,10500,Europe,Northern Europe
Lithuania,2006,3300000,71.2,1.33,11500,Europe,Northern Europe
Lithuania,2007,3260000,70.9,1.36,12900,Europe,Northern Europe
Lithuania,2008,3210000,71.6,1.45,13400,Europe,Northern Europe
Lithuania,2009,3170000,73,1.5,11500,Europe,Northern Europe
Lithuania,2010,3120000,73.2,1.5,12000,Europe,Northern Europe
Lithuania,2011,3080000,73.5,1.55,13000,Europe,Northern Europe
Lithuania,2012,3040000,73.9,1.6,13700,Europe,Northern Europe
Lithuania,2013,3000000,74,1.59,14300,Europe,Northern Europe
Lithuania,2014,2960000,74.7,1.63,14900,Europe,Northern Europe
Lithuania,2015,2930000,74.9,1.7,15400,Europe,Northern Europe
Lithuania,2016,2910000,75,1.69,15900,Europe,Northern Europe
Lithuania,2017,2890000,75.2,1.69,16800,Europe,Northern Europe
Luxembourg,1960,315000,69.5,2.29,27100,Europe,Western Europe
Luxembourg,1961,317000,70,,27900,Europe,Western Europe
Luxembourg,1962,321000,69.1,2.37,27900,Europe,Western Europe
Luxembourg,1963,324000,69.3,,28600,Europe,Western Europe
Luxembourg,1964,327000,69.5,2.34,30500,Europe,Western Europe
Luxembourg,1965,330000,69.8,2.42,29900,Europe,Western Europe
Luxembourg,1966,332000,69.8,2.34,30000,Europe,Western Europe
Luxembourg,1967,334000,70.1,2.24,30000,Europe,Western Europe
Luxembourg,1968,336000,70.7,2.12,31200,Europe,Western Europe
Luxembourg,1969,338000,70.3,2.02,34100,Europe,Western Europe
Luxembourg,1970,340000,70,1.97,35500,Europe,Western Europe
Luxembourg,1971,342000,70.2,1.95,36100,Europe,Western Europe
Luxembourg,1972,345000,70.6,1.75,38000,Europe,Western Europe
Luxembourg,1973,348000,70.8,1.58,40700,Europe,Western Europe
Luxembourg,1974,351000,71,1.58,41800,Europe,Western Europe
Luxembourg,1975,354000,71.2,1.55,38700,Europe,Western Europe
Luxembourg,1976,357000,71.5,1.48,39500,Europe,Western Europe
Luxembourg,1977,359000,71.9,1.5,40000,Europe,Western Europe
Luxembourg,1978,361000,72.2,1.48,41600,Europe,Western Europe
Luxembourg,1979,363000,72.4,1.48,42400,Europe,Western Europe
Luxembourg,1980,364000,72.6,1.5,42600,Europe,Western Europe
Luxembourg,1981,365000,72.8,1.55,42300,Europe,Western Europe
Luxembourg,1982,365000,73,1.49,42700,Europe,Western Europe
Luxembourg,1983,365000,73.3,1.43,44000,Europe,Western Europe
Luxembourg,1984,366000,73.5,1.42,46700,Europe,Western Europe
Luxembourg,1985,367000,73.8,1.38,47900,Europe,Western Europe
Luxembourg,1986,369000,74.2,1.43,52400,Europe,Western Europe
Luxembourg,1987,371000,74.4,1.4,54100,Europe,Western Europe
Luxembourg,1988,374000,74.6,1.51,58300,Europe,Western Europe
Luxembourg,1989,378000,74.8,1.52,63400,Europe,Western Europe
Luxembourg,1990,382000,75.1,1.6,65900,Europe,Western Europe
Luxembourg,1991,386000,75.5,1.6,70700,Europe,Western Europe
Luxembourg,1992,391000,75.8,1.64,71000,Europe,Western Europe
Luxembourg,1993,397000,76.1,1.7,73000,Europe,Western Europe
Luxembourg,1994,402000,76.4,1.72,74800,Europe,Western Europe
Luxembourg,1995,408000,76.8,1.7,74800,Europe,Western Europe
Luxembourg,1996,414000,77,1.77,74800,Europe,Western Europe
Luxembourg,1997,420000,77.3,1.71,78100,Europe,Western Europe
Luxembourg,1998,426000,77.6,1.68,81800,Europe,Western Europe
Luxembourg,1999,431000,78,1.74,87500,Europe,Western Europe
