Date,Latitude,Longitude,Depth,Magnitude
2001-01-15,-40.344,78.362,10,6.4
2001-01-15,13.076,-88.58,74.6,5.8
2001-01-16,13.017,-88.596,44,5.7
2001-01-16,12.985,-88.697,62.6,5.7
2001-01-16,-3.957,101.746,33,6
2001-01-16,-4.022,101.776,28,6.9
2001-01-16,-4.308,101.648,33,5.6
2001-01-16,-4.194,101.604,57.7,5.7
2001-01-18,-13.773,66.187,10,5.5
2001-01-18,2.49,126.344,38.2,5.6
2001-01-19,15.402,-92.718,93.2,6
2001-01-19,-11.662,166.38,50,6.3
2001-01-19,-58.161,-9.472,33,6
2001-01-20,2.874,126.529,74.7,5.5
2001-01-21,10.172,126.223,33,5.6
2001-01-23,14.017,-90.907,64.4,5.9
2001-01-23,49.33,-128.79,10,5.9
2001-01-23,29.992,142.036,54.6,5.6
2001-01-23,-54.426,-133.802,10,5.6
2001-01-23,-0.198,99.245,77.8,5.6
2001-01-24,-0.596,-19.863,10,5.7
2001-01-25,60.114,-152.363,86.9,5.5
2001-01-25,12.907,-88.879,33,5.6
2001-01-26,23.419,70.232,16,7.7
2001-01-26,23.316,69.981,10,5.5
2001-01-26,-10.846,161.578,77.4,5.6
2001-01-27,-4.352,-76.872,117.2,5.5
2001-01-28,23.507,70.517,10,5.8
2001-01-29,-0.677,133.334,33,6.2
2001-02-01,-5.9,147.048,99.9,5.6
2001-02-01,51.437,-177.797,33,6
2001-02-02,12.819,-88.969,54.4,5.7
2001-02-02,-19.273,-176.111,33,5.5
2001-02-07,13.211,-88.941,63.6,5.8
2001-02-07,52.751,153.848,426.6,5.7
2001-02-08,24.269,125.112,15.7,5.8
2001-02-09,-19.078,-176.074,33,5.8
2001-02-09,-6.15,147.758,43.6,5.5
2001-02-13,13.671,-88.938,10,6.6
2001-02-13,-4.68,102.562,36,7.4
2001-02-14,-5.164,102.488,33,5.6
2001-02-14,48.544,153.297,147.8,5.6
2001-02-14,-19.494,177.33,10,6.1
2001-02-14,-19.691,177.39,10,6.2
2001-02-15,-5.56,148.304,168.6,5.6
2001-02-16,-7.161,117.488,521,6.1
2001-02-16,-15.345,-70.475,210.1,5.5
2001-02-17,13.062,-88.909,33,5.5
2001-02-17,20.247,122.428,33,5.5
2001-02-17,53.92,-133.61,20,6.2
2001-02-18,-47.456,32.386,10,6
2001-02-19,-45.097,-79.284,10,5.8
2001-02-21,-11.276,-74.514,33,5.7
2001-02-21,-4.9,102.448,33,5.7
2001-02-21,6.622,126.923,75.3,5.5
2001-02-22,-27.821,-71.455,29.6,5.6
2001-02-22,17.448,-83.588,10,5.5
2001-02-23,29.513,101.129,33,5.6
2001-02-23,-30.715,-178.263,59.9,5.5
2001-02-24,1.271,126.249,35,7.1
2001-02-24,1.559,126.354,33,5.8
2001-02-24,1.555,126.431,33,6.2
2001-02-24,37.217,142.146,33,5.9
2001-02-24,-1.143,67.789,10,5.6
2001-02-25,36.424,70.881,202.5,6.2
2001-02-26,46.815,144.525,392,6.1
2001-02-26,-43.31,39.283,10,5.6
2001-02-28,6.582,126.852,60.5,5.8
2001-02-28,-6.944,155.833,33,5.6
2001-02-28,-21.986,170.207,10,6.7
2001-02-28,-22.002,170.108,10,6.3
2001-02-28,-22.09,169.992,10,5.6
2001-02-28,13.283,-88.827,65.3,6.1
2001-02-28,47.149,-122.7266667,51.798,6.8
2001-03-01,-22.293,170.324,10,5.8
2001-03-03,-38.766,-74.555,33,5.9
2001-03-03,-49.736,117.537,10,5.5
2001-03-05,28.564,129.002,79.8,5.5
2001-03-05,34.369,86.902,33,5.9
2001-03-06,-54.588,157.271,10,6.4
2001-03-07,-10.43,161.298,89.5,5.7
2001-03-07,-6.81,-12.911,10,6
2001-03-11,-25.373,-177.966,231,5.8
2001-03-12,-35,-179.558,33,5.6
2001-03-12,-7.206,106.116,33,5.8
2001-03-13,18.772,121.218,33,5.7
2001-03-14,0.451,121.892,109.4,6
2001-03-15,8.656,94.013,33,6
2001-03-15,-32.321,-71.492,37,6
2001-03-16,13.144,-88.699,48.9,5.9
2001-03-16,-20.414,-68.743,115,5.8
2001-03-17,46.691,151.298,103.1,5.5
2001-03-18,12.54,-87.399,95.5,5.7
2001-03-19,-4.029,128.02,33,6.5
2001-03-19,-3.999,127.847,33,5.8
2001-03-21,-4.527,153.114,33,5.9
2001-03-23,32.951,46.625,33,5.5
2001-03-23,44.071,148.054,33,6
2001-03-24,34.083,132.526,50,6.8
2001-03-29,13.082,-88.939,33,5.8
2001-03-30,-34.734,-109.015,10,5.5
2001-03-30,-59.574,-26.263,33,5.5
2001-03-30,-2.747,138.899,33,5.5
2001-04-01,-34.409,55.464,10,5.5
2001-04-02,11.848,147.325,56.5,5.7
2001-04-02,40.589,141.772,63.8,5.5
2001-04-03,-3.386,149.098,33,5.6
2001-04-04,-5.176,132.369,33,6.4
2001-04-04,-34.405,55.464,10,5.5
2001-04-07,21.705,143.325,33,5.8
2001-04-07,-27.554,-176.336,33,6.2
2001-04-08,-4.381,102.199,64.9,5.5
2001-04-09,-32.668,-73.109,11,6.7
2001-04-12,24.768,99.061,10,5.6
2001-04-13,-59.723,-25.586,26,6.2
2001-04-13,42.729,145.305,33,5.6
2001-04-14,-17.093,168.386,17.2,5.6
2001-04-14,30.092,141.768,10,6
2001-04-17,-20.777,-70.476,33,5.6
2001-04-17,51.239,-179.78,33,5.9
2001-04-19,-7.414,155.964,10,5.9
2001-04-19,-7.455,155.893,12,6
2001-04-19,-7.306,155.965,20,6.2
2001-04-19,-7.41,155.865,17,6.7
2001-04-20,-7.56,155.955,10,5.6
2001-04-21,-46.293,95.97,10,5.5
2001-04-21,-13.552,-76.655,38.8,5.6
2001-04-21,-29.103,-67.52,127.8,5.8
2001-04-23,-5.205,132.372,33,5.5
2001-04-24,-19.407,-173.834,33,5.8
2001-04-24,18.449,120.658,50.8,5.5
2001-04-25,-7.51,155.923,10,5.5
2001-04-25,32.824,132.023,33,5.7
2001-04-25,-9.183,106.487,33,5.5
2001-04-26,43.097,145.923,86,6
2001-04-26,8.338,-103.21,10,5.7
2001-04-28,-18.064,-176.937,351.8,6.9
2001-04-29,18.736,-104.545,10,6.2
2001-04-30,43.881,147.392,47.9,5.5
2001-05-03,0.462,126.299,33,5.8
2001-05-05,-23.523,-111.878,10,5.7
2001-05-06,-24.457,-116.076,10,5.6
2001-05-07,-14.927,-173.468,33,5.7
2001-05-07,-56.186,-144.471,10,6.2
2001-05-08,18.777,-104.165,33,5.5
2001-05-08,13.605,-88.795,10,5.7
2001-05-09,53.641,-164.319,42,5.5
2001-05-09,-10.318,161.232,67.9,6.3
2001-05-11,-34.916,-108.065,10,5.5
2001-05-14,-27.173,-176.898,33,5.7
2001-05-15,-28.06,-66.553,176.5,5.6
2001-05-16,-4.236,143.422,133,5.5
2001-05-18,0.414,97.784,33,5.9
2001-05-18,-7.53,155.888,33,5.6
2001-05-19,-19.903,-177.515,368.7,6
2001-05-20,18.816,-104.446,33,6.3
2001-05-21,2.774,-95.358,10,5.5
2001-05-23,-17.708,-178.703,567.2,5.6
2001-05-23,27.689,101.003,33,5.5
2001-05-24,-38.868,175.392,260.9,5.5
2001-05-25,44.268,148.393,33,6.7
2001-05-25,-7.869,110.179,143.1,6.3
2001-05-26,-20.292,-177.842,406.5,6.4
2001-05-28,-6.609,132.346,33,6
2001-05-29,19.853,-109.165,48.5,5.5
2001-05-29,-7.022,155.037,14,6.4
2001-05-30,-7.025,155.003,10,5.7
2001-06-01,-7.199,154.923,33,5.9
2001-06-03,-29.666,-178.633,178.1,7.2
2001-06-04,17.096,145.83,83,5.7
2001-06-05,-6.884,146.388,10,6.4
2001-06-05,-6.731,146.557,10,5.5
2001-06-05,-6.815,146.41,10,6
2001-06-09,-5.127,152.73,33,5.6
2001-06-10,38.582,25.613,33,5.6
2001-06-13,-18.831,-173.355,33,5.5
2001-06-13,24.463,122.397,77.5,5.6
2001-06-14,24.513,122.033,32.1,5.9
2001-06-14,-22.053,-179.461,604,5.7
2001-06-14,51.192,-179.85,33,5.5
2001-06-14,51.16,-179.828,18,6.5
2001-06-14,18.852,146.81,33,5.9
2001-06-15,18.833,146.983,33,6
2001-06-15,13.903,51.679,10,6
2001-06-16,-14.889,-173.339,10,6
2001-06-18,-24.291,-69.173,88.8,5.8
2001-06-18,-20.154,169.063,33,5.5
2001-06-19,-22.739,-67.877,146.6,6
2001-06-19,1.601,-85.161,33,5.7
2001-06-20,45.522,152.036,33,5.7
2001-06-23,35.55,28.157,50.1,5.7
2001-06-23,1.443,125.691,70.3,5.7
2001-06-23,55.011,-159.326,35.4,5.5
2001-06-23,-16.265,-73.641,33,8.4
2001-06-23,-17.4,-72.166,33,5.8
2001-06-23,-17.84,-71.348,33,5.8
2001-06-23,-17.181,-72.641,33,6.1
2001-06-23,-16.645,-73.606,33,5.7
2001-06-23,-17.602,-72.646,33,5.5
2001-06-23,-16.767,-73.632,33,5.9
2001-06-23,-17.849,-71.579,33,5.6
2001-06-24,-17.585,-71.958,33,5.5
2001-06-24,-17.745,-71.531,33,5.6
2001-06-24,44.189,148.51,33,6
2001-06-25,-16.85,-73.788,33,5.7
2001-06-25,37.238,36.206,5,5.5
2001-06-25,-17.574,-70.685,73.7,5.5
2001-06-26,-17.745,-71.649,24,6.7
2001-06-26,-4.07,-104.469,10,6.1
2001-06-26,61.34,-140.07,10,5.7
2001-06-26,-19.532,-176.391,33,5.5
2001-06-27,-17.887,-71.529,33,5.5
2001-06-29,-19.522,-66.254,273.9,6.1
2001-06-30,-6.406,146.761,103.5,5.9
2001-07-01,-4.312,152.956,28,6.1
2001-07-01,-4.236,123.247,33,5.6
2001-07-03,-6.033,154.806,210.7,5.9
2001-07-03,-16.623,-73.971,33,5.6
2001-07-03,21.641,142.984,290,6.5
2001-07-04,-21.725,-176.705,184.6,6.5
2001-07-04,32.153,139.6,33,5.6
2001-07-04,32.192,139.497,33,5.5
2001-07-04,-17.003,-65.711,33,6.2
2001-07-04,32.156,139.545,33,5.9
2001-07-05,32.163,139.581,33,5.7
2001-07-05,32.214,139.538,33,5.6
2001-07-05,-16.086,-73.987,62,6.6
2001-07-06,44.512,149.325,50.9,5.5
2001-07-07,2.86,66.226,10,5.6
2001-07-07,-17.543,-72.077,33,7.6
2001-07-08,-6.663,152.108,10,6.2
2001-07-12,-7.429,-13.378,10,5.7
2001-07-13,28.75,-43.437,10,5.7
2001-07-19,-17.404,167.694,33,5.5
2001-07-19,57.203,-151.036,33,5.9
2001-07-19,-16.971,-174.676,226.6,5.9
2001-07-22,-5.147,132.338,33,6
2001-07-23,-22.586,-179.683,595.6,5.6
2001-07-24,-3.416,134.684,33,5.8
2001-07-24,-19.448,-69.255,33,6.4
2001-07-25,33.165,95.6,33,5.5
2001-07-25,0.043,122.97,156.6,5.6
2001-07-26,39.059,24.244,10,6.5
2001-07-28,59.025,-155.116,131.3,6.8
2001-07-30,-4.077,-103.918,10,5.6
2001-07-31,-17.692,-178.826,564,5.5
2001-07-31,-5.281,103.336,33,5.7
2001-07-31,51.156,179.385,33,5.8
2001-07-31,-15.158,-174.718,33,5.7
2001-07-31,1.557,126.399,33,5.7
2001-07-31,8.023,117.466,33,5.5
2001-08-02,56.26,163.79,14,6.3
2001-08-04,2.809,126.995,33,5.9
2001-08-05,12.224,93.352,96.4,5.9
2001-08-05,-10.815,164.949,33,5.7
2001-08-06,-55.537,-123.422,10,6.7
2001-08-06,-55.573,-123.395,10,5.6
2001-08-07,-8.61,113.832,90.5,5.6
2001-08-08,-10.867,165.396,33,5.6
2001-08-09,-14.258,-72.683,33,5.8
2001-08-09,-30.656,-178.072,51.2,5.6
2001-08-09,-18.166,-69.428,112.6,5.6
2001-08-09,-5.506,149.597,145.3,5.5
2001-08-10,14.02,-91.875,33,5.5
2001-08-10,-14.7,167.106,82,5.7
2001-08-12,-5.969,130.074,33,5.5
2001-08-12,6.322,94.774,33,5.5
2001-08-12,11.498,-86.713,29.7,5.6
2001-08-13,-13.616,166.28,33,5.7
2001-08-13,41.046,142.308,38,6.4
2001-08-15,-22.664,179.317,586.8,5.6
2001-08-16,-36.71,78.667,10,5.5
2001-08-17,25.748,126.19,33,5.9
2001-08-21,-36.813,-179.575,33,7.1
2001-08-23,-3.373,146.311,10,6.2
2001-08-23,-3.144,146.724,10,5.5
2001-08-24,-36.807,179.948,36.5,5.8
2001-08-25,7.633,-82.766,24.5,6.1
2001-08-26,14.187,51.793,10,5.7
2001-08-27,1.091,126.36,33,6.1
2001-08-28,-21.722,-70.108,65.6,5.9
2001-08-28,-41.495,-90.728,10,5.6
2001-08-29,-47.426,100.017,10,5.6
2001-08-30,-22.928,169.787,10,5.8
2001-09-02,0.889,82.501,10,6.1
2001-09-02,-54.356,-137.016,10,6.3
2001-09-02,-54.374,-136.622,10,5.9
2001-09-02,38.804,72.154,33,5.5
2001-09-03,-16.284,178.158,10,5.8
2001-09-05,-16.244,177.998,10,5.9
2001-09-07,-13.166,97.297,10,5.9
2001-09-11,14.995,-91.571,161.1,5.6
2001-09-11,-0.578,133.13,33,6.5
2001-09-11,45.447,150.683,33,5.5
2001-09-12,-20.993,-179.109,608.1,6.5
2001-09-12,52.46,-169.245,33,5.6
2001-09-12,27.692,141.907,33,5.7
2001-09-13,-21.092,-179.108,619.3,5.5
2001-09-13,-4.677,153.116,33,5.5
2001-09-14,48.69,-128.71,10,6
2001-09-15,48.56,-128.56,10,5.5
2001-09-15,-22.393,-175.01,10,6
2001-09-16,37.244,21.873,10,5.5
2001-09-16,48.54,-128.6,10,5.8
2001-09-17,-9.004,-109.517,10,5.5
2001-09-18,-7.506,127.739,131.8,6
2001-09-18,-27.934,-176.656,33,5.5
2001-09-18,12.99,-88.761,62,5.5
2001-09-20,-11.375,115.042,10,5.6
2001-09-21,51.786,-175.305,33,5.6
2001-09-22,3.873,-75.968,178.6,5.9
2001-09-25,46.591,150.785,126,5.5
2001-09-26,-26.559,178.158,631.1,5.9
2001-09-29,-18.503,168.159,33,6.4
2001-09-29,-5.42,151.632,33,5.5
2001-09-30,-22.541,-113.563,10,5.6
2001-09-30,-18.419,168.121,33,6.2
2001-10-01,-58.306,-25.438,33,5.6
2001-10-02,-16.183,-173.82,106.9,6.2
2001-10-02,34.548,141.417,33,5.9
2001-10-02,37.739,141.775,42.9,5.6
2001-10-03,-3.502,139.717,10,5.7
2001-10-03,47.079,148.631,284.5,5.9
2001-10-07,-3.296,142.934,10,6.2
2001-10-08,17.044,-99.996,10,5.9
2001-10-08,52.591,160.324,48.5,6.5
2001-10-08,52.631,160.214,33,6.4
2001-10-09,-23.223,-175.505,33,5.5
2001-10-09,47.758,155.102,33,5.9
2001-10-10,-23.846,-179.892,520.8,5.5
2001-10-12,-24.171,-66.831,201.2,5.5
2001-10-12,52.63,-132.2,20,6.1
2001-10-12,12.686,144.98,37,7
2001-10-13,0.839,125.98,33,6
2001-10-14,-8.598,110.633,67.2,5.8
2001-10-14,-55.758,-124.291,10,5.7
2001-10-15,-39.702,176.614,47.7,5.5
2001-10-16,19.355,-64.886,33,5.6
2001-10-17,19.354,-64.932,33,6
2001-10-18,-55.092,-126.907,10,5.6
2001-10-19,-4.102,123.907,33,7.5
2001-10-20,-4.561,123.885,28.7,5.5
2001-10-21,-37.137,178.982,18,6.7
2001-10-21,1.83,126.506,33,5.7
2001-10-21,-4.68,139.44,33,5.5
2001-10-21,-4.855,123.917,33,5.7
2001-10-22,-20.908,-179.125,622.5,5.6
2001-10-26,-26.15,70.885,10,5.5
2001-10-26,-14.766,-70.497,212.4,5.8
2001-10-26,-18.494,168.108,33,6.1
2001-10-27,26.316,100.648,10,5.6
2001-10-28,51.434,-174.94,33,5.6
2001-10-28,-21.797,-176.716,189.7,5.7
2001-10-30,28.579,128.28,135.9,5.5
2001-10-31,-24.533,-177.494,127.7,5.6
2001-10-31,-5.912,150.196,33,7
2001-10-31,5.361,94.359,33,5.7
2001-11-05,-17.289,-179.251,564.1,6.3
2001-11-08,-60.8,-25.65,33,5.6
2001-11-09,9.643,-82.3,10,6.1
2001-11-10,16.219,-98.054,17.8,5.5
2001-11-12,22.336,-45.143,10,5.5
2001-11-12,-49.591,-116.194,10,5.7
2001-11-13,22.371,-106.973,33,6.1
2001-11-13,53.627,170.551,33,6
2001-11-13,-17.431,-178.705,543.4,5.5
2001-11-14,35.946,90.541,10,7.8
2001-11-14,35.726,93.384,10,5.6
2001-11-15,-1.587,-15.578,10,6.3
2001-11-17,-24.409,-115.864,10,5.7
2001-11-17,-60.588,154.092,10,5.9
2001-11-18,35.726,93.691,10,5.6
2001-11-20,-6.88,128.921,33,6.2
2001-11-22,-31.068,-176.724,33,5.8
2001-11-22,-16.255,178.019,10,6.3
2001-11-22,-16.242,178.054,10,6.2
2001-11-23,36.392,71.506,106.5,6.1
2001-11-25,23.031,125.362,10,5.6
2001-11-27,-33.228,-178.573,10,6
2001-11-27,29.606,81.752,33,5.5
2001-11-28,15.571,-93.106,84.9,6.4
2001-11-29,-4.289,-104.214,10,5.6
2001-11-30,-33.248,-178.482,10,5.7
2001-12-01,-4.759,101.903,58.5,5.6
2001-12-02,-12.738,166.664,100.5,6
2001-12-02,39.402,141.089,123.8,6.5
2001-12-03,-16.496,-177.54,10,6.4
2001-12-04,-15.35,-72.516,33,5.8
2001-12-04,18.961,120.24,33,5.6
2001-12-05,-52.606,18.349,10,5.7
2001-12-07,-41.398,-88.334,10,5.7
2001-12-07,-5.645,130.742,111.3,5.6
2001-12-07,-44.216,168.819,10,5.8
2001-12-08,-15.114,-72.742,26.1,5.6
2001-12-08,-5.824,147.387,112.7,5.5
2001-12-08,28.251,129.574,33,6.2
2001-12-08,31.9976667,-115.0016667,6.981,5.7
2001-12-09,-0.002,122.87,156.3,6.1
2001-12-12,-17.189,167.721,33,6.1
2001-12-12,-42.813,124.688,10,7.1
2001-12-13,27.042,-44.496,10,5.7
2001-12-14,-53.386,24.724,10,5.5
2001-12-15,-22.694,172.165,33,5.5
2001-12-18,23.954,122.734,14,6.8
2001-12-20,54.174,-162.548,33,5.6
2001-12-20,-56.895,-25.024,33,5.5
2001-12-21,8.17,-70.961,33,5.6
2001-12-22,-10.91,165.863,74.2,6
2001-12-23,27.871,141.75,35.4,5.9
2001-12-23,-9.613,159.53,16,6.8
2001-12-25,-30.224,-178.091,57.2,5.9
2001-12-27,-14.647,167.262,153.2,6.2
2001-12-28,-36.098,-100.644,10,5.9
2001-12-28,-8.357,-74.22,160.6,6
2001-12-29,-17.78,-178.788,563,5.7
2001-12-29,-6.009,102.849,33,5.6
2001-12-29,-35.017,-103.31,10,5.7
2002-01-01,-55.214,-129,10,6
2002-01-01,6.303,125.65,138.1,6.3
2002-01-01,-27.875,73.883,10,5.6
2002-01-02,-16.332,177.921,33,5.5
2002-01-02,-17.983,178.744,665.8,6.2
2002-01-02,-17.6,167.856,21,7.2
2002-01-02,-17.575,167.745,10,5.7
2002-01-03,-4.333,102.04,33,5.6
2002-01-03,36.088,70.687,129.3,6.2
2002-01-03,-17.664,168.004,10,6.6
2002-01-04,-18.013,167.78,10,5.5
2002-01-04,-26.373,178.281,614.2,5.5
2002-01-05,-17.841,178.887,638.5,5.5
2002-01-06,-17.527,168.13,10,5.6
2002-01-06,12.538,-87.672,59.1,5.6
2002-01-06,52.064,-171.068,33,5.7
2002-01-07,18.957,144.958,599.4,5.9
2002-01-10,-17.57,167.913,10,5.7
2002-01-10,-3.212,142.427,11,6.7
2002-01-11,-54.893,-130.617,10,5.5
2002-01-11,-10.588,165.291,33,5.8
2002-01-13,-20.445,-173.955,33,5.6
2002-01-13,-5.651,151.074,43.6,6.4
2002-01-13,-17.434,167.81,10,5.8
2002-01-14,-19.384,-69.231,33,5.8
2002-01-15,-17.334,167.722,10,6
2002-01-15,-6.314,105.205,10,6.1
2002-01-15,-5.527,151.097,41.1,6.2
2002-01-16,23.901,125.415,10,5.5
2002-01-16,15.502,-93.133,80.2,6.4
2002-01-19,43.915,147.272,55.3,5.7
2002-01-20,-45.923,34.891,10,5.5
2002-01-21,-41.465,-85.638,10,5.5
2002-01-21,-15.384,167.483,115.5,5.8
2002-01-21,-21.542,170.122,33,5.5
2002-01-22,35.79,26.617,88,6.2
2002-01-23,-4.61,149.291,33,5.5
2002-01-24,3.533,95.658,33,5.7
2002-01-24,-4.566,-104.81,10,5.8
2002-01-25,-20.865,-178.763,576.4,5.7
2002-01-28,49.381,155.594,33,6.1
2002-01-28,-15.304,-173.225,33,6.2
2002-01-30,18.194,-95.908,108.9,5.9
2002-01-30,-6.252,150.887,33,6
2002-01-31,-4.957,151.263,131.1,5.5
2002-01-31,-12.797,169.531,667.1,5.8
2002-02-01,45.464,136.719,355.5,5.9
2002-02-02,-5.236,152.491,33,5.5
2002-02-03,38.573,31.271,5,6.5
2002-02-03,38.701,30.872,10,5.5
2002-02-03,38.632,30.902,10,6
2002-02-05,-5.345,151.248,39,6.6
2002-02-06,-55.185,-128.941,10,5.5
2002-02-07,3.026,126.288,33,5.7
2002-02-09,46.083,142.719,348.9,5.5
2002-02-10,-55.912,-29.004,193.4,5.9
2002-02-11,-3.711,151.541,33,5.5
2002-02-12,23.716,121.56,54.8,5.7
2002-02-12,36.588,140.949,45,5.6
2002-02-12,13.989,144.837,121.2,5.8
2002-02-14,41.472,142.029,61,5.5
2002-02-14,14.995,-92.638,75.6,5.8
2002-02-15,-36.231,-100.301,10,6
2002-02-18,-3.767,151.418,10,5.5
2002-02-19,-3.731,150.992,10,6.1
2002-02-19,-56.741,-25.436,33,5.7
2002-02-20,-7.679,31.895,38.5,5.5
2002-02-21,-9.64,160.937,49.3,5.5
2002-02-22,32.32,-115.32,7,5.5
2002-02-22,32.3188333,-115.3215,7.007,5.7
2002-02-23,-4.454,151.982,155.4,5.7
2002-02-24,-5.654,130.755,109.3,5.6
2002-02-26,-18.297,-69.707,91.7,5.6
2002-02-28,-5.685,151.258,40.2,6.3
2002-03-01,52.697,-166.695,33,5.5
2002-03-01,-33.192,-179.389,33,5.5
2002-03-02,-35.717,-17.62,10,5.9
2002-03-03,-45.837,-76.119,10,5.9
2002-03-03,36.429,70.438,209,6.3
2002-03-03,36.502,70.482,225.6,7.4
2002-03-04,28.446,143.275,45.1,5.5
2002-03-05,-6.888,128.995,33,5.5
2002-03-05,6.033,124.249,31,7.5
2002-03-07,47.88,146.958,440.4,5.6
2002-03-07,-1.319,-24.481,10,5.6
2002-03-08,5.871,124.274,23.3,6
2002-03-09,-56.019,-27.332,118.4,6
2002-03-09,-29.354,-177.104,33,5.6
2002-03-10,20.142,122.105,33,5.6
2002-03-11,30.599,141.566,33,5.8
2002-03-11,-44.536,-79.7,33,5.7
2002-03-14,51.531,-173.083,33,5.9
2002-03-15,49.677,156.02,55,5.5
2002-03-15,-4.191,123.28,20.8,5.5
2002-03-16,-6.196,151.405,33,5.6
2002-03-17,0.68,122.32,79.4,5.7
2002-03-17,51.464,-173.275,33,5.9
2002-03-17,-45.221,35.105,10,6
2002-03-17,-33.263,-179.725,33,5.6
2002-03-17,-36.816,-179.787,36.1,5.6
2002-03-17,-36.873,-179.744,35.1,5.5
2002-03-18,-20.391,-69.003,92.4,5.5
2002-03-19,-6.486,129.901,148.1,6.1
2002-03-20,30.512,141.962,10,5.9
2002-03-20,-3.569,144.968,33,5.6
2002-03-22,-3.214,142.246,33,5.5
2002-03-22,4.585,126.319,76.3,5.5
2002-03-23,1.395,128.109,115.3,5.7
2002-03-24,24.362,-46.355,10,5.5
2002-03-25,36.062,69.315,8,6.1
2002-03-26,23.346,124.09,33,6.4
2002-03-27,36.023,69.338,10,5.6
2002-03-28,-21.663,-68.329,125.1,6.5
2002-03-28,22.638,-45.15,10,5.9
2002-03-28,22.603,-45.164,10,5.5
2002-03-31,24.279,122.179,32.8,7.1
2002-03-31,14.355,-92.593,62.6,5.6
2002-04-01,-29.67,-71.384,71,6.4
2002-04-02,-49.531,-116.074,10,5.9
2002-04-03,41.543,141.851,71.4,5.7
2002-04-05,-15.275,-173.429,33,5.7
2002-04-07,-60.94,154.25,10,6.2
2002-04-07,-10.833,164.19,33,5.8
2002-04-08,-51.068,139.269,10,6.2
2002-04-10,-20.741,169.285,33,5.9
2002-04-11,-14.392,167.687,10,6.2
2002-04-12,35.959,69.417,10,5.9
2002-04-13,1.096,125.379,54.4,5.5
2002-04-14,38.531,73.405,117.5,5.5
2002-04-14,7.316,126.656,33,5.6
2002-04-18,16.985,-100.865,24.9,6.8
2002-04-18,-60.657,-25.843,10,5.8
2002-04-18,-27.535,-70.586,62,6.7
2002-04-18,17.233,-101.25,33,5.9
2002-04-20,-16.382,173.259,33,6
2002-04-20,5.304,124.382,33,5.7
2002-04-21,-20.521,162.185,33,5.7
2002-04-21,-5.784,-81.033,33,5.9
2002-04-23,-12.518,166.938,217.3,5.6
2002-04-24,51.085,-177.879,33,5.6
2002-04-24,42.436,21.466,10,5.7
2002-04-24,-56.135,-122.312,10,6.2
2002-04-26,-27.441,-176.702,33,5.5
2002-04-26,53.508,160.632,62.6,5.8
2002-04-26,-27.47,-176.836,33,5.7
2002-04-26,13.088,144.619,85.7,7.1
2002-04-28,1.793,-102.07,10,5.6
2002-04-30,-29.753,-177.737,51.1,5.5
2002-05-03,86.005,31.595,10,5.6
2002-05-04,-17.898,-178.737,559.9,5.8
2002-05-04,5.283,124.406,33,5.7
2002-05-07,-19.033,168.665,33,5.9
2002-05-08,52.3,160.182,44,5.5
2002-05-08,-17.948,-174.573,130.8,6.2
2002-05-08,53.813,160.774,39,5.9
2002-05-09,2.646,128.303,173,5.6
2002-05-11,-10.424,-78.506,46.9,5.7
2002-05-12,-1.143,127.087,33,5.9
2002-05-13,19.141,121.238,33,5.5
2002-05-13,19.132,121.238,33,5.8
2002-05-14,3.507,125.377,33,5.5
2002-05-14,-36.518,78.932,10,6.2
2002-05-15,-21.405,-174.261,10,5.9
2002-05-15,24.636,121.922,10,6.2
2002-05-17,48.168,-27.808,10,5.7
2002-05-18,-2.907,33.733,10,5.5
2002-05-18,-15.07,-176.449,33,5.5
2002-05-21,17.779,-81.911,10,5.7
2002-05-21,44.43,146.619,149.8,5.5
2002-05-21,36.627,24.274,97.1,5.9
2002-05-22,-36.344,-97.908,10,5.7
2002-05-23,-30.749,-71.197,52.1,6
2002-05-23,-5.816,102.064,10,5.5
2002-05-24,-31.971,-70.947,60.2,5.7
2002-05-25,53.815,-161.116,33,6.4
2002-05-26,1.832,127.238,109,5.9
2002-05-28,-28.937,-66.797,22.2,6
2002-05-28,24.069,122.264,33,6.1
2002-05-30,-19.136,168.995,157.5,5.6
2002-05-31,52.807,171.794,33,5.5
2002-06-03,27.564,139.78,488.7,5.9
2002-06-04,30.595,81.44,33,5.6
2002-06-05,35.472,-36.291,10,5.7
2002-06-06,-0.879,148.33,10,6.3
2002-06-07,8.715,-77.621,85.5,5.6
2002-06-07,16.107,-96.749,33,5.6
2002-06-10,-15.509,167.545,116,5.6
2002-06-10,11.282,-87.191,33,5.5
2002-06-10,11.279,-87.229,33,5.7
2002-06-10,10.985,140.69,33,6.1
2002-06-11,-21.573,169.876,33,5.5
2002-06-12,10.99,140.892,33,5.6
2002-06-12,-0.676,-20.722,10,5.6
2002-06-13,-47.801,99.751,10,6.6
2002-06-14,7.593,124.022,33,5.6
2002-06-14,-47.215,101.891,10,5.5
2002-06-14,22.542,-45.136,10,5.5
2002-06-16,0.495,119.901,34.8,5.9
2002-06-16,8.784,-83.992,35,6.4
2002-06-16,-17.866,-178.696,569,5.9
2002-06-16,-2.338,102.559,231.6,5.8
2002-06-17,-4.628,-105.147,10,5.8
2002-06-17,-4.651,-105.379,10,6
2002-06-17,-12.592,166.383,33,6.7
2002-06-18,-30.805,-71.124,54,6.6
